FID,OBJECTID,Campground,Type,Managed_by,Ramp_Type,Ramp_Type2,Num_sites,Fee,Lat,Long
57,58,Nilan Reservoir,boat launch/fishing access/campsite,MT FWP,concrete,raft slide launch,6,Y,47.47290879,-112.5197524
58,59,Otter Creek,boat launch/fishing access/campsite,MT FWP,concrete, ,3,N,45.85508091,-109.9157379
59,60,Pelican,boat launch/fishing access/campsite,MT FWP,concrete, ,3,N,45.75276452,-109.7676365
60,61,Pelican Point,boat launch/fishing access/campsite,MT FWP,concrete, ,3,Y,47.20093675,-111.7794874
61,62,Pishkun Reservoir,boat launch/fishing access/campsite,MT FWP,concrete,raft slide launch,8,Y,47.6818735,-112.4653272
62,63,Powder River Depot,boat launch/fishing access/campsite,MT FWP,hand launch only, ,1,N,46.7427114,-105.4317097
63,64,Prewett Creek,boat launch/fishing access/campsite,MT FWP,concrete, ,7,Y,47.17128575,-111.827038
64,65,River Junction,boat launch/fishing access/campsite,MT FWP,primitive, ,6,Y,46.98573593,-113.1363657
65,66,Rock Creek,boat launch/fishing access/campsite,MT FWP,concrete, ,3,N,47.76763327,-106.285876
66,67,Rosebud East,boat launch/fishing access/campsite,MT FWP,concrete, ,10,Y,46.27389962,-106.6776973
67,68,Rosebud Isle,boat launch/fishing access/campsite,MT FWP,hand launch only, ,8,N,45.45073911,-109.5067729
68,69,Selkirk,boat launch/fishing access/campsite,MT FWP,primitive, ,5,N,46.46466661,-110.2237622
69,70,Seven Sisters,boat launch/fishing access/campsite,MT FWP,hand launch only, ,1,N,47.57379632,-104.2227692
70,71,South Sandstone,boat launch/fishing access/campsite,MT FWP,concrete, ,10,N,46.33255572,-104.4741424
71,72,Stickney Creek,boat launch/fishing access/campsite,MT FWP,concrete, ,4,Y,47.11624927,-111.9457602
72,73,Swinging Bridge,boat launch/fishing access/campsite,MT FWP,hand launch only, ,5,N,45.58431085,-109.3316211
73,74,Thompson Chain-of-Lakes,boat launch/fishing access/campsite,MT FWP,concrete,hand launch only,91,Y,48.0430779,-115.0951888
74,75,Thompson Chain-of-Lakes,boat launch/fishing access/campsite,MT FWP,concrete,hand launch only,91,Y,48.04548315,-114.8304643
75,76,Twelve Mile Dam,boat launch/fishing access/campsite,MT FWP,primitive, ,8,N,46.2468868,-105.7499003
76,77,Two Leggins,boat launch/fishing access/campsite,MT FWP,concrete, ,1,Y,45.64533796,-107.6586506
77,78,Varney Bridge,boat launch/fishing access/campsite,MT FWP,concrete, ,8,Y,45.22899639,-111.7519454
78,79,Water Birch,boat launch/fishing access/campsite,MT FWP,hand launch only, ,10,Y,45.31475548,-109.1919664
79,80,Whitebird,boat launch/fishing access/campsite,MT FWP,concrete, ,10,Y,45.5752314,-109.3370225
80,81,Willow Creek Reservoir,boat launch/fishing access/campsite,MT FWP,concrete, ,6,Y,47.54780061,-112.4404468
81,82,Wolf Creek Bridge,boat launch/fishing access/campsite,MT FWP,concrete, ,5,Y,47.01982632,-112.01111
82,83,York's Islands,boat launch/fishing access/campsite,MT FWP,concrete, ,10,Y,46.26686551,-111.4935621
83,84,Black Sandy,boat launch/fishing access/campsite,State of Montana,not reported, ,0,Y,46.74486094,-111.8863175
84,85,Black Sandy,boat launch/fishing access/campsite,State of Montana,not reported, ,0,Y,46.74665254,-111.886611
85,86,Cooney,boat launch/fishing access/campsite,State of Montana,not reported, ,0,Y,45.44318781,-109.2041589
86,87,Cooney,boat launch/fishing access/campsite,State of Montana,not reported, ,0,Y,45.44053459,-109.2340202
87,88,Cooney,boat launch/fishing access/campsite,State of Montana,not reported, ,0,Y,45.43527913,-109.2257519
88,89,Cooney,boat launch/fishing access/campsite,State of Montana,not reported, ,0,Y,45.44073614,-109.209658
89,90,Cooney,boat launch/fishing access/campsite,State of Montana,not reported, ,0,Y,45.44943813,-109.2157267
90,91,Lake Mary Ronan,boat launch/fishing access/campsite,State of Montana,not reported, ,0,Y,47.92588086,-114.3812975
91,92,Logan,boat launch/fishing access/campsite,State of Montana,not reported, ,0,Y,48.03332941,-115.069
92,93,Logan,boat launch/fishing access/campsite,State of Montana,not reported, ,0,Y,48.03393705,-115.0689066
93,94,Logan,boat launch/fishing access/campsite,State of Montana,not reported, ,0,Y,48.03337757,-115.0673163
94,95,Logan,boat launch/fishing access/campsite,State of Montana,not reported, ,0,Y,48.0327127,-115.0653304
95,96,Missouri Headwaters,boat launch/fishing access/campsite,State of Montana,not reported, ,0,Y,45.91792243,-111.5021595
96,97,Painted Rocks,boat launch/fishing access/campsite,State of Montana,not reported, ,0,Y,45.68350428,-114.3002017
97,98,Painted Rocks,boat launch/fishing access/campsite,State of Montana,not reported, ,0,Y,45.68049325,-114.3020744
98,99,Placid Lake,boat launch/fishing access/campsite,State of Montana,not reported, ,0,Y,47.12037461,-113.5049442
99,100,Placid Lake,boat launch/fishing access/campsite,State of Montana,not reported, ,0,Y,47.11742707,-113.50252
100,101,Placid Lake,boat launch/fishing access/campsite,State of Montana,not reported, ,0,Y,47.11805477,-113.5012166
101,102,Salmon Lake,boat launch/fishing access/campsite,State of Montana,not reported, ,0,Y,47.09225997,-113.3979565
102,103,Salmon Lake,boat launch/fishing access/campsite,State of Montana,not reported, ,0,Y,47.09406092,-113.3998894
103,104,Tongue River Reservoir,boat launch/fishing access/campsite,State of Montana,not reported, ,0,Y,45.09554742,-106.7893609
104,105,Tongue River Reservoir,boat launch/fishing access/campsite,State of Montana,not reported, ,0,Y,45.10803131,-106.7764639
105,106,Tongue River Reservoir,boat launch/fishing access/campsite,State of Montana,not reported, ,0,Y,45.09422518,-106.7966261
106,107,Logan,boat launch/fishing access/campsite,State of Montana,not reported, ,0,Y,48.03211343,-115.0665592
107,108,Whitefish Lake,boat launch/fishing access/campsite,State of Montana,not reported, ,0,Y,48.42491258,-114.3701047
108,109,Whitefish Lake,boat launch/fishing access/campsite,State of Montana,not reported, ,0,Y,48.42505087,-114.3715802
109,110,Flathead Lake/Finley Point,boat launch/fishing access/campsite,State of Montana,not reported, ,0,Y,47.75466037,-114.0856117
110,111,Makoshika,campground,State of Montana, , ,0,Y,47.07367689,-104.6936989
111,112,Makoshika,campground,State of Montana, , ,0,Y,47.05797802,-104.664001
112,113,Makoshika,campground,State of Montana, , ,0,Y,47.03759769,-104.6374621
113,114,BALANCED ROCK CAMPGROUND,campground,USFS, , ,0,N,45.49177,-112.01842
114,115,BASIN CANYON CAMPGROUND,campground,USFS, , ,0,N,45.8555,-112.5479
115,116,BEAR CREEK CAMPGROUND,campground,USFS, , ,0,N,45.1626,-111.55646
116,117,BEAVERDAM CAMPGROUND,campground,USFS, , ,0,Y,45.88291,-112.77771
117,118,BELL LAKE JUNCTION DISPERSED SITE,campground,USFS, , ,0,N,45.56027778,-111.9575
118,119,BOULDER CREEK CAMPGROUND,campground,USFS, , ,0,Y,45.64881,-113.0637
119,120,BOY SCOUT FLAT DISPERSED SITE,campground,USFS, , ,0,N,45.45983333,-112.8658056
120,121,BRANHAM LAKES CAMPGROUND,campground,USFS, , ,0,N,45.51755,-111.98908
121,122,BROWNES LAKE DISPERSED SITE,campground,USFS, , ,0,N,45.52808334,-112.8181111
122,123,CABLE MOUNTAIN CAMPGROUND,campground,USFS, , ,0,Y,46.22094,-113.24323
123,124,CANYON CREEK CAMPGROUND,campground,USFS, , ,0,N,45.62355,-112.94217
124,125,CLIFF POINT CAMPGROUND,campground,USFS, , ,0,Y,44.79308,-111.56688
125,126,COPPER CREEK CAMPGROUND,campground,USFS, , ,0,N,46.06755,-113.54331
126,127,COTTONWOOD CAMPGROUND,campground,USFS, , ,0,N,44.97146,-111.96552
127,128,CRYSTAL CREEK CAMPGROUND,campground,USFS, , ,0,N,46.23448,-113.75007
128,129,DELMOE LAKE CAMPGROUND,campground,USFS, , ,0,Y,45.986667,-112.356111
129,130,DINNER STATION CAMPGROUND,campground,USFS, , ,0,Y,45.42707,-112.90266
130,131,EAST CREEK CAMPGROUND,campground,USFS, , ,0,N,44.55402,-112.66163
131,132,EAST FORK CAMPGROUND,campground,USFS, , ,0,N,46.13995,-113.38871
132,133,ELK CREEK DISPERSED,campground,USFS, , ,0,N,45.59594444,-113.0963056
133,134,ELK LAKE DISPERSED SITE,campground,USFS, , ,0,N,44.66944445,-111.6302778
134,135,FLINT CREEK CAMPGROUND,campground,USFS, , ,0,N,46.23385,-113.30217
135,136,FOURTH OF JULY CAMPGROUND,campground,USFS, , ,0,Y,45.66131,-113.06035
136,137,GRASSHOPPER CAMPGROUND,campground,USFS, , ,0,Y,45.45102,-113.12383
137,138,HIDDEN LAKE DISPERSED SITE,campground,USFS, , ,0,N,44.71416667,-111.6066667
138,139,HILLTOP CAMPGROUND,campground,USFS, , ,0,Y,44.79959,-111.56321
139,140,JERRY CREEK DISPERSED SITE,campground,USFS, , ,0,N,45.83461111,-112.8750833
140,141,KITTY CREEK DISPERSED SITE,campground,USFS, , ,0,N,45.07763889,-113.4239722
141,142,LADYSMITH CAMPGROUND,campground,USFS, , ,0,N,46.25088,-112.40498
142,143,LITTLE JOE CAMPGROUND,campground,USFS, , ,0,Y,45.55792,-113.09271
143,144,LODGEPOLE CAMPGROUND-02,campground,USFS, , ,0,Y,45.64334,-113.07749
144,145,LODGEPOLE CAMPGROUND-08,campground,USFS, , ,0,Y,46.21315,-113.27527
145,146,LOWLAND CAMPGROUND,campground,USFS, , ,0,Y,46.13773,-112.50858
146,147,MADISON RIVER CAMPGROUND,campground,USFS, , ,0,Y,44.87719,-111.57571
147,148,MAY CREEK CAMPGROUND,campground,USFS, , ,0,Y,45.65063,-113.78301
148,149,MILL CREEK CAMPGROUND,campground,USFS, , ,0,N,45.48552,-112.07968
149,150,MINER LAKE CAMPGROUND,campground,USFS, , ,0,Y,45.32407,-113.58388
150,151,MONO CREEK CAMPGROUND,campground,USFS, , ,0,Y,45.53436,-113.07876
151,152,MORMON GULCH CAMPGROUND,campground,USFS, , ,0,N,46.25921,-112.36281
152,153,MUSSIGBROD CAMPGROUND,campground,USFS, , ,0,Y,45.78891,-113.60973
153,154,NORTH VAN HOUTEN CAMPGROUND,campground,USFS, , ,0,N,45.24803,-113.47642
154,155,OROFINO CAMPGROUND,campground,USFS, , ,0,N,46.2623,-112.6074
155,156,PETTENGILL CAMPGROUND,campground,USFS, , ,0,Y,45.68344,-113.05513
156,157,PHILIPSBURG BAY CAMPGROUND,campground,USFS, , ,0,Y,46.20922,-113.29441
157,158,PIGEON CREEK CAMPGROUND,campground,USFS, , ,0,N,45.80036,-112.3965
158,159,PINTLER CAMPGROUND,campground,USFS, , ,0,N,45.83917,-113.43394
159,160,POTOSI CAMPGROUND,campground,USFS, , ,0,N,45.57328,-111.90435
160,161,PRICE CREEK CAMPGROUND,campground,USFS, , ,0,Y,44.63659,-112.15716
161,162,RACETRACK CAMPGROUND,campground,USFS, , ,0,N,46.28396,-112.94056
162,163,RESERVOIR LAKE CAMPGROUND,campground,USFS, , ,0,Y,45.12381,-113.44822
163,164,RIVERVIEW CAMPGROUND,campground,USFS, , ,0,Y,44.8842,-111.5768
164,165,ROCK CREEK DISP SITE,campground,USFS, , ,0,N,45.52462223,-112.8460778
165,166,SACAJAWEA MEMORIAL CAMPGROUND,campground,USFS, , ,0,N,44.9699,-113.43917
166,167,SEYMOUR CREEK CAMPGROUND,campground,USFS, , ,0,N,45.98318,-113.18923
167,168,SOUTH BOULDER UPPER DISPERSED SITE,campground,USFS, , ,0,N,45.62944445,-112.0336111
168,169,SOUTH VAN HOUTEN CAMPGROUND,campground,USFS, , ,0,N,45.24451,-113.4755
169,170,SPILLWAY CAMPGROUND,campground,USFS, , ,0,N,46.1264,-113.38719
170,171,SPRING HILL CAMPGROUND,campground,USFS, , ,0,Y,46.17354,-113.17656
171,172,STEEL CREEK CAMPGROUND,campground,USFS, , ,0,N,45.603415,-113.336572
172,173,STONY CAMPGROUND,campground,USFS, , ,0,N,46.345155,-113.61116
173,174,SURESHOT DISPERSED SITE,campground,USFS, , ,0,N,45.54944444,-111.9125
174,175,TOLL MOUNTAIN CAMPGROUND,campground,USFS, , ,0,N,45.84567,-112.3666
175,176,TWIN LAKES CAMPGROUND,campground,USFS, , ,0,Y,45.41418,-113.6885
176,177,VIG/BRUNT CREEK/COTTONWOOD ROAD REST AREAS,campground,USFS, , ,0,N,44.9736,-111.9735
177,178,WADE LAKE CAMPGROUND,campground,USFS, , ,0,Y,44.80532,-111.57202
178,179,WARM SPRINGS CAMPGROUND,campground,USFS, , ,0,N,46.19906,-113.16301
179,180,WARM SPRINGS DISPERSED SITE,campground,USFS, , ,0,N,45.04,-111.9338889
180,181,WEST FORK CAMPGROUND,campground,USFS, , ,0,Y,44.88344,-111.57975
181,182,WEST FORK CORRIDOR/SMITH LAKE & SOAP CREEK,campground,USFS, , ,0,N,44.8533,-111.5799
182,183,WHITEHOUSE CAMPGROUND,campground,USFS, , ,0,N,46.25895,-112.47877
183,184,WILLOW CAMPGROUND,campground,USFS, , ,0,Y,45.63449,-113.08011
184,185,ALTA CAMPGROUND,campground,USFS, , ,0,Y,45.62416667,-114.3011111
185,186,BLACK BEAR CAMPGROUND,campground,USFS, , ,0,N,46.16638889,-113.9205556
186,187,BLODGETT CAMPGROUND,campground,USFS, , ,0,N,46.26972222,-114.2441667
187,188,CHARLES WATERS CAMPGROUND,campground,USFS, , ,0,Y,46.57555556,-114.1397222
188,189,CRAZY CREEK CAMPGROUND,campground,USFS, , ,0,Y,45.81,-114.0680556
189,190,DEEP CREEK CAMPGROUND,campground,USFS, , ,0,N,45.71416667,-114.7083333
190,191,GOLD CREEK CAMPGROUND,campground,USFS, , ,0,N,46.3975,-113.9013889
191,192,INDIAN CREEK CAMPGROUND,campground,USFS, , ,0,N,45.78916667,-114.7625
192,193,INDIAN TREES CAMPGROUND,campground,USFS, , ,0,Y,45.75583333,-113.9533333
193,194,JENNINGS CAMP CAMPGROUND,campground,USFS, , ,0,N,45.89638889,-113.8186111
194,195,LAKE COMO CAMPGROUND,campground,USFS, , ,0,Y,46.06888889,-114.2363889
195,196,MAGRUDER CROSSING CAMPGROUND,campground,USFS, , ,0,N,45.73638889,-114.7580556
196,197,MARTIN CREEK CAMPGROUND,campground,USFS, , ,0,Y,45.93166667,-113.7219444
197,198,OBSERVATION POINT CAMPGROUND,campground,USFS, , ,0,N,45.66583333,-114.8086111
198,199,PARADISE CAMPGROUND,campground,USFS, , ,0,N,45.86083333,-114.7377778
199,200,RAVEN CREEK CAMPGROUND,campground,USFS, , ,0,N,45.76194444,-114.7825
200,201,ROMBO CAMPGROUND,campground,USFS, , ,0,Y,45.76527778,-114.2797222
201,202,SAM BILLINGS MEMORIAL CAMPGROUND,campground,USFS, , ,0,N,45.82638889,-114.2497222
202,203,SCHUMAKER CAMPGROUND,campground,USFS, , ,0,N,46.15138889,-114.4952778
203,204,SLATE CREEK CAMPGROUND,campground,USFS, , ,0,N,45.69805556,-114.2819444
204,205,SPRING GULCH CAMPGROUND,campground,USFS, , ,0,Y,45.85861111,-114.0219444
205,206,UPPER COMO CAMPGROUND,campground,USFS, , ,0,Y,46.0675,-114.2486111
206,207,WARM SPRINGS CAMPGROUND,campground,USFS, , ,0,Y,45.8425,-114.0394444
207,208,BARTOO ISLAND SITES,campground,USFS, , ,0,Y,48.543949,-116.878938
208,209,BEAUTY CREEK-C,campground,USFS, , ,0,Y,47.609677,-116.677691
209,210,BEAVER CREEK-C02,campground,USFS, , ,0,N,47.0706,-115.39629
210,211,BEAVER CREEK-C08,campground,USFS, , ,0,Y,48.73518,-116.859963
211,212,BELL BAY-C,campground,USFS, , ,0,Y,47.474247,-116.844491
212,213,BERLIN FLATS,campground,USFS, , ,0,Y,47.791986,-115.953231
213,214,BIG CREEK,campground,USFS, , ,0,N,47.3036,-116.12
214,215,BIG HANK,campground,USFS, , ,0,Y,47.82464,-116.10106
215,216,BOTTLE BAY CG,campground,USFS, , ,0,N,48.70501,-116.8602
216,217,BOULDER GAGING,campground,USFS, , ,0,N,48.59832,-116.09139
217,218,BUMBLEBEE,campground,USFS, , ,0,Y,47.634745,-116.285223
218,219,CAMP 3,campground,USFS, , ,0,N,47.13111,-116.10152
219,220,CEDAR CREEK,campground,USFS, , ,0,Y,47.05066,-116.28916
220,221,CLIFF CREEK,campground,USFS, , ,0,N,47.34978,-115.66949
221,222,CONRAD CROSSING,campground,USFS, , ,0,N,47.160187,-115.41853
222,223,COPPER CREEK,campground,USFS, , ,0,Y,48.982458,-116.163112
223,224,DEVILS ELBOW-C,campground,USFS, , ,0,Y,47.774305,-116.031513
224,225,DISTILLERY BAY,campground,USFS, , ,0,N,48.68351,-116.88253
225,226,DONKEY CREEK,campground,USFS, , ,0,N,47.186,-116.08095
226,227,EMERALD CREEK,campground,USFS, , ,0,Y,47.008781,-116.323767
227,228,EVANS LANDING,campground,USFS, , ,0,N,48.07488,-116.53274
228,229,FLY FLAT,campground,USFS, , ,0,N,47.113924,-115.388865
229,230,GEISINGER,campground,USFS, , ,0,N,48.76967,-116.86111
230,231,GOLD FLAT CAMPGROUND,campground,USFS, , ,0,N,47.13725277,-115.4065611
231,232,GRAHAM CREEK,campground,USFS, , ,0,N,47.652597,-116.090323
232,233,GREEN BAY,campground,USFS, , ,0,N,48.178139,-116.405548
233,234,HAWKSEYE CAMP,campground,USFS, , ,0,N,47.77318,-115.96116
234,235,HELLER CREEK,campground,USFS, , ,0,N,47.06481,-115.21862
235,236,HONEYSUCKLE,campground,USFS, , ,0,Y,47.73773,-116.4767
236,237,HUCKLEBERRY CG,campground,USFS, , ,0,N,48.30643056,-116.2903194
237,238,INDEPENDENCE,campground,USFS, , ,0,N,47.88766,-116.22044
238,239,KALISPELL ISLAND SITES,campground,USFS, , ,0,Y,48.567038,-116.899431
239,240,KIT PRICE,campground,USFS, , ,0,Y,47.740488,-116.008279
240,241,LAKE ELSIE,campground,USFS, , ,0,N,47.42775,-116.02287
241,242,LEES POINT,campground,USFS, , ,0,N,48.14874,-116.24888
242,243,LITTLE NORTH FORK CLW,campground,USFS, , ,0,N,47.0663,-115.84832
243,244,LONG POOL,campground,USFS, , ,0,N,47.79111,-116.06488
244,245,LOOP CREEK,campground,USFS, , ,0,N,47.35713,-115.72297
245,246,LOST CREEK,campground,USFS, , ,0,N,47.71514,-115.92925
246,247,LUBY BAY,campground,USFS, , ,0,Y,48.55073,-116.924593
247,248,MAIDEN ROCK,campground,USFS, , ,0,N,48.09918,-116.51004
248,249,MAMMOTH SPRINGS,campground,USFS, , ,0,N,47.103882,-115.630717
249,250,MARBLE CREEK,campground,USFS, , ,0,N,47.19872,-116.06807
250,251,MEADOW CREEK,campground,USFS, , ,0,Y,48.81987,-116.14733
251,252,MOKINS BAY,campground,USFS, , ,0,Y,47.784508,-116.666397
252,253,MOUNTAIN SPRINGS,campground,USFS, , ,0,N,47.01247,-116.07408
253,254,NAVIGATION,campground,USFS, , ,0,N,48.7949,-116.91056
254,255,NORTH FORK JOE,campground,USFS, , ,0,N,47.29537,-115.77459
255,256,NUGGET CREEK,campground,USFS, , ,0,N,47.21558,-115.5574
256,257,OSPREY,campground,USFS, , ,0,Y,48.501978,-116.889964
257,258,OUTLET,campground,USFS, , ,0,Y,48.495369,-116.893072
258,259,PACKSADDLE,campground,USFS, , ,0,N,47.23202,-115.72939
259,260,PLOWBOY,campground,USFS, , ,0,N,48.76892,-116.87728
260,261,PORCUPINE LAKE,campground,USFS, , ,0,N,48.244486,-116.185642
261,262,REEDER BAY,campground,USFS, , ,0,Y,48.626261,-116.890576
262,263,ROBINSON LAKE-C,campground,USFS, , ,0,Y,48.969584,-116.218545
263,264,ROMAN NOSE,campground,USFS, , ,0,N,48.63467,-116.56905
264,265,SPRUCE TREE,campground,USFS, , ,0,N,47.037106,-115.348869
265,266,STAGGER INN,campground,USFS, , ,0,N,48.76693,-117.06148
266,267,TEACHER BAY,campground,USFS, , ,0,N,48.7113,-116.85656
267,268,TIN CAN,campground,USFS, , ,0,Y,47.229795,-115.612012
268,269,TRAPPER,campground,USFS, , ,0,N,48.79778,-116.89069
269,270,TRIPOD POINT,campground,USFS, , ,0,N,48.71949,-116.85273
270,271,TULE BAY,campground,USFS, , ,0,N,48.73142,-116.85673
271,272,TURNER FLAT,campground,USFS, , ,0,Y,47.236919,-115.653733
272,273,WHITEROCK SPRINGS,campground,USFS, , ,0,N,46.99158,-116.10501
273,274,4TH OF JULY CAMP,campground,USFS, , ,0,N,46.663928,-115.378647
274,275,APGAR CAMPGROUND,campground,USFS, , ,0,Y,46.214686,-115.535675
275,276,AQUARIUS CAMPGROUND,campground,USFS, , ,0,Y,46.841267,-115.614956
276,277,BIMERICK CREEK CAMP,campground,USFS, , ,0,N,46.22839683,-115.4449602
277,278,BOUNDARY JUNCTION CAMP,campground,USFS, , ,0,N,46.41538456,-115.556927
278,279,BUNGALOW CAMP,campground,USFS, , ,0,N,46.62961722,-115.5068191
279,280,CAYUSE LANDING CAMP,campground,USFS, , ,0,N,46.667869,-115.071486
